UniqueCount	AmbigCount
25	0
34	5
0	26
0	26
0	1
0	0
70	0
392	0
0	19
0	18
0	19
2	0
209	0
1	56
0	56
0	72
0	72
0	67
0	67
0	20
0	20
135	4676
0	4676
0	1724
354	851
0	851
0	11
0	11
0	2
4	0
17	19
0	19
17	1517
0	1517
102	1651
0	105
0	106
0	106
1371	1
0	105
0	105
0	105
2	1
1684	0
1	2
0	2
116	12
0	12
0	3
0	3
0	2
0	0
0	0
0	7
1	7
0	81
1	81
0	31
419	42
0	6
0	7
0	7
0	7
0	7
1	0
0	3036
0	3029
0	3238
0	3231
424	0
382	225
0	948
1	948
0	919
0	24
2	24
0	18
1	0
0	292
0	292
0	292
0	292
0	282
0	282
0	282
0	282
0	294
0	294
0	294
0	294
0	283
0	283
0	283
0	283
0	285
0	285
0	285
0	285
0	294
0	294
0	294
0	294
0	292
0	292
0	292
0	292
0	286
0	286
0	286
0	286
0	243
0	243
0	243
0	243
0	294
0	294
0	294
0	294
0	282
0	282
0	282
0	282
0	293
0	293
0	293
0	293
0	292
0	292
0	292
0	292
0	284
0	284
0	284
0	284
0	293
0	293
0	293
0	293
0	292
0	292
0	292
0	292
0	244
0	244
0	244
0	244
0	285
0	285
0	285
0	285
0	283
0	283
0	283
0	283
0	244
0	244
0	244
0	244
0	270
0	270
0	270
0	270
0	292
0	292
0	292
0	292
0	285
0	285
0	285
0	285
0	235
0	235
0	235
0	235
0	293
0	293
0	293
0	293
0	285
0	285
0	285
0	285
0	285
0	285
0	285
0	285
0	277
0	277
0	277
0	277
0	287
0	287
0	287
0	287
0	292
0	292
0	292
0	292
0	893
0	851
0	839
0	1095
62	0
0	330
1	330
1	2026
645	2026
76	3901
157	4084
2	1965
0	2153
0	2123
0	1728
0	1908
0	1785
0	1836
0	2077
3	2153
0	1817
0	2146
0	34
0	34
0	786
0	776
0	736
0	1252
0	1242
0	1202
0	547
0	2
0	2
0	4
12	4
0	0
1	0
1	384
0	384
934	384
3	1055
19	952
0	1274
0	1274
0	951
0	0
0	0
0	0
87	1418
0	1418
6	8
9	11
11	220
0	220
4	0
3	89
0	0
0	89
0	422
8	422
183	0
2	438
0	438
2	391
0	116
0	116
91	0
4	1905
455	1905
0	975
36	1256
0	1244
0	1256
0	1192
0	249
0	248
0	248
0	249
0	188
0	0
412	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
198	0
0	2486
0	2402
0	2169
0	2377
0	2513
0	2514
0	2512
0	2511
0	4868
0	6365
0	6253
0	6015
0	6227
3	6366
0	6365
0	6366
0	6364
0	6363
0	1046
0	372
0	372
825	185
5	2505
0	2494
0	2505
9	0
539	3
15	355
0	355
0	0
19	509
2328	509
0	6069
0	5813
4	6069
0	6015
2442	0
201	186
0	319
0	279
0	326
0	286
0	1230
57	1230
0	1007
0	662
5	740
0	740
0	735
44	1939
0	1891
0	1939
0	1900
0	1562
0	996
12	1562
0	1006
0	2
0	2
0	1
0	1
39	0
1344	0
6	25134
0	23963
0	24536
0	25134
0	24188
0	23851
460	487
0	487
5	4888
0	4329
0	4344
0	708
122	1109
0	1109
104	3998
0	3998
5	6
183	1201
2	1115
0	1201
0	822
0	621
169	624
0	624
403	2
0	66
0	66
0	1137
0	1137
0	959
0	1337
47	1337
15	600
0	600
0	1006
0	1005
0	1005
0	1006
0	1003
0	1002
0	986
0	1005
2704	0
311	0
0	4483
1	985
4	6358
0	6258
0	6039
0	5968
0	5929
0	8117
0	8017
0	7798
0	7727
0	7688
0	1594
0	1623
0	1630
0	1629
0	1630
0	1601
0	1624
0	1629
0	1441
0	1623
0	1573
0	1629
0	1629
0	1629
0	1449
0	1629
0	1555
0	1630
0	1534
0	0
14	2346
17	2346
3	0
0	1569
2	1569
0	1569
0	848
0	1516
2224	0
3	0
4677	0
66	1346
0	1346
2	611
2	606
0	611
1	36
7	36
20	989
0	989
0	989
0	814
0	934
0	978
2275	0
3	3335
0	3052
0	3335
0	2907
0	3241
0	3303
0	3293
0	3299
0	3327
0	3301
0	3307
0	3286
0	3301
0	3296
0	3301
27	1412
0	1412
77	0
37	1
2	1
0	1
45	0
34	2
4	395
0	393
0	395
16	22
167	4
12	439
1	439
0	2963
23	2963
262	0
58	965
0	856
0	965
131	0
94	699
0	551
0	589
0	699
0	0
0	0
0	4120
0	4055
0	4110
0	4119
0	4109
0	4102
0	4120
0	4118
0	16
0	16
0	0
1050	2
0	2561
0	2781
55	2781
0	2462
0	1539
0	1539
0	1539
0	1539
0	1931
0	1929
0	1931
0	2068
0	1655
0	1927
0	1538
0	1266
0	372
101	373
0	373
289	384
0	382
0	388
32	75
17	2
60	767
0	767
938	16
6	1039
0	1039
0	990
1185	173
176	2
227	68
0	2133
0	1882
0	1966
18	2372
10	2110
10	2235
599	1136
0	1136
58	0
15	906
42	903
0	906
8	0
0	6
0	6
29	2779
0	2779
0	2751
0	2664
0	2674
0	2753
0	2678
0	31
0	31
0	26
1406	96
3	0
1254	0
906	0
511	4
17	0
3	6
167	0
2	0
0	2
0	2
0	2
0	11081
4	5845
0	9037
0	13629
12	13629
259	4
1	0
9	41
916	0
16	2
11	3321
0	3320
0	3293
0	3273
0	3269
0	3210
0	3298
0	3300
0	3195
0	3300
0	3318
0	3321
0	3209
0	3264
0	3183
0	3321
0	1
3	257
0	257
0	236
0	239
0	239
0	239
5	0
0	24
0	25
0	25
0	1447
0	1364
0	1368
26	1447
23	5
0	478
0	512
62	512
54	0
5	153
0	49
18	153
0	61
2	487
0	487
0	472
0	72
41	85
0	3
0	2320
0	2295
0	2320
0	276
0	276
3	2059
1	2188
0	2188
0	4118
0	4118
109	4117
0	4118
0	4118
55	4078
0	114
5	114
5	2796
0	2786
10	2699
4	2805
0	2795
0	1708
0	5
0	5
0	5
0	4
60	68
1	68
0	35
0	37
0	902
0	838
0	850
0	863
0	746
0	940
0	737
0	735
1	940
0	819
0	708
0	741
1320	4
5	1339
0	1295
0	1323
0	1327
0	1339
0	1182
700	5627
3	4995
1	5627
81	241
0	217
0	241
0	598
3	599
0	599
1	4
0	4
0	2
14	822
0	349
3	822
28	540
0	542
0	542
0	2350
0	1516
2	2352
3	2363
0	2363
4	2362
17	5125
0	5125
0	5035
18	6
13	0
0	323
1	323
134	20
7	255
0	255
65	0
55	0
0	0
0	194
0	194
174	1714
36	1714
689	3138
0	3138
1	372
53	372
77	2741
2	2682
0	2741
0	1288
0	1143
0	1226
0	1192
16	1288
0	646
0	264
0	964
0	663
0	676
0	638
23	2448
0	2449
0	2416
0	1479
0	1370
0	1182
0	1344
0	1206
0	1176
0	1412
0	1187
0	37
0	37
0	34
2	1730
0	1730
0	1730
0	1707
22	3
191	56
0	336
0	309
0	356
8	358
0	352
0	263
0	358
0	260
0	0
0	0
106	66
2	978
0	1000
0	1000
271	2650
0	3270
0	1257
0	819
0	3270
0	3249
0	3243
0	3249
0	3247
171	829
0	829
0	41
0	40
1	41
0	41
0	42
2626	0
8	1719
0	1717
0	1719
76	1212
1	1196
511	0
3970	85
0	917
0	917
0	886
0	917
0	914
2	178
2	46
1	16
0	46
160	4050
1	4050
0	3840
0	958
0	958
1703	11
0	1004
157	1004
0	1003
0	798
0	634
0	754
0	741
0	647
1	3243
0	3229
181	3243
29	0
0	264
3	264
59	0
3	0
1360	0
1849	3393
0	3393
973	0
9963	0
0	2724
0	2719
0	2726
0	2721
0	2726
0	2722
0	2712
0	2719
3	2726
0	2695
0	2550
1656	0
0	49
0	48
0	49
36	1087
503	1122
0	604
0	594
0	716
0	724
0	500
13	891
0	767
0	757
0	887
0	891
0	663
2466	0
171	5
94	0
0	1032
0	1032
0	1032
0	740
25	0
0	654
17	654
267	3604
0	3604
1	0
0	1226
8	1225
1	1223
0	0
29	0
72	91
0	91
0	84
0	5271
0	5270
0	5273
0	5273
0	5273
0	821
0	821
0	0
0	1251
0	1103
0	1217
1	3098
0	2835
0	3095
0	3034
0	3030
0	3026
0	3098
0	3047
0	3098
0	3027
0	3098
0	3098
0	3027
0	3077
0	3046
1	669
21	0
185	1955
0	1955
99	1313
0	2937
0	2818
3	2937
0	2059
21	2059
0	1446
430	0
214	0
5	0
0	445
0	479
2	479
0	469
0	459
3	5
0	5
286	318
0	318
0	4685
0	3778
0	4701
0	3488
0	3760
0	16058
0	15144
1	16074
0	14850
0	15126
0	4706
0	3799
0	4722
0	3509
0	3781
3	0
0	2425
28	2425
366	2750
0	2750
0	0
0	1711
20	1707
9	1562
0	1649
0	475
1	1667
0	3098
0	2866
0	3094
0	3098
0	2278
0	2852
0	2149
0	3098
0	2538
0	3098
0	2920
0	3098
0	2287
0	3087
0	3098
0	3098
0	3098
0	2109
0	3098
0	3098
0	3097
141	7979
0	7979
0	7573
0	273
0	269
0	174
0	170
0	72
1	142
0	794
0	794
1	869
0	853
0	869
0	785
0	785
1651	0
0	1598
3	2405
0	2360
0	2240
0	2405
0	2194
0	2075
0	2926
0	2806
0	2971
0	2760
0	2641
0	1873
0	1535
10	1
0	551
7	551
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
7	145
0	145
0	63
658	0
0	34
0	34
1	33
0	3450
0	3450
0	4183
0	4183
0	4180
0	4167
0	4171
0	4112
0	4108
0	4126
0	4134
0	4179
0	4172
0	3868
0	4078
0	4069
0	4173
0	4173
0	4180
0	4173
0	4179
214	3148
0	3148
1	2746
9	4
0	4
4	268
0	268
0	255
0	5
0	5
2	0
1003	0
6	0
2	3570
0	3570
0	3275
0	3555
0	1616
0	1616
0	1329
0	3217
0	3156
3	3217
0	3199
0	3101
0	3101
4146	0
0	1997
0	1798
0	1875
0	1835
0	1996
0	1997
0	1997
0	2000
0	1997
0	2000
0	1997
0	2000
0	1996
6	588
0	588
0	184
0	437
4774	0
0	263
77	263
0	263
50	279
1	120
0	279
8	20
0	20
16	0
9	313
0	313
73	2
7	1552
0	1552
0	1018
1	1
2	847
0	847
0	5490
0	5481
388	5490
59	507
0	507
0	6845
0	6824
0	6834
0	6845
0	1134
34	1243
0	1243
167	973
13	1
0	6144
3	5768
0	6892
0	1
0	1
0	1
0	1
0	1
0	0
10	0
0	1
0	1
187	0
0	0
0	0
743	145
1857	145
793	0
5	1526
0	1526
0	1516
0	1515
0	1519
185	81
0	354
0	347
5	354
0	318
0	279
0	288
0	288
0	273
0	254
0	263
11	0
0	4344
0	4321
0	4301
0	4222
0	4301
0	4299
0	4304
0	4292
0	4228
0	4301
0	4301
3	4344
0	4287
0	4296
0	4297
0	4319
0	4303
0	4300
0	4241
229	0
6	8
0	462
34	947
0	941
0	945
0	951
1	592
2	586
51	2785
0	2518
0	2733
0	2690
0	2785
0	2511
1	264
0	3168
0	3149
0	3086
15	3168
0	2961
2122	6845
0	6845
1	5477
1159	0
293	0
193	8870
0	8870
0	8286
45	474
9	462
0	474
0	3342
163	3342
22	27
63	36
0	36
1	5
0	5
0	5
0	5
1087	1600
0	1600
0	757
0	664
7	0
0	0
0	1266
2	1477
44	1532
0	1532
4	145
0	145
0	142
0	145
0	145
0	145
0	144
0	143
0	0
25	418
0	396
0	418
0	370
2	5009
1	5439
0	5323
0	5385
0	5401
0	5401
0	5401
0	5401
0	5401
0	5378
0	5401
3	3043
18	2278
65	6372
0	6257
0	731
0	731
4	1000
0	1000
0	826
0	816
0	0
0	574
0	697
0	699
0	811
53	2693
0	210
12	210
2	0
5	1
541	0
0	148
0	108
0	116
0	246
0	231
0	257
0	229
0	235
0	228
0	258
0	274
4	274
0	246
19	91
0	91
0	5493
1	5493
0	5485
3	2
0	35712
61	35712
0	117
13	0
0	526
0	526
189	0
487	0
0	20
0	20
0	20
7	552
0	552
0	430
0	456
0	194
0	385
148	2765
0	2765
0	3099
0	3116
0	3101
0	3101
0	3099
0	3101
0	3099
0	3106
13	3116
0	2972
1	2984
0	2433
3	493
0	267
29	493
7	85
13	85
2	85
0	85
70	2346
0	2323
0	2346
0	2299
0	2250
1	1956
43	794
13	791
0	7
0	150
2091	0
6648	0
0	416
0	416
0	416
0	369
0	237
0	416
0	416
0	413
0	416
0	251
0	416
0	416
0	416
0	240
0	416
0	416
0	416
419	238
0	238
3	0
9	1413
0	1413
0	1407
0	1865
0	1875
0	1875
0	1875
0	1875
737	14
0	1060
42	1074
0	859
0	1805
408	1805
0	1
0	1
3468	0
303	100
0	5
3	0
2934	0
34	1189
0	1179
0	1189
0	1981
87	1981
10	380
0	371
0	380
0	2268
60	2343
0	2343
6	0
50	3154
1	3040
0	2577
0	2577
0	2974
0	961
0	2860
0	419
0	414
0	417
0	419
0	414
0	415
0	415
0	415
0	414
0	414
0	414
0	414
1	3182
0	3176
0	3180
0	3182
0	3177
0	3178
0	3178
0	3178
0	3176
0	3177
0	3176
0	3176
0	1430
0	818
0	172
0	22
0	20
0	25
0	45
0	24
1	2715
0	1839
0	1964
0	2305
0	1941
390	4502
0	3260
0	2945
0	3013
0	2957
0	2960
0	4502
0	3144
0	3225
0	2824
0	3206
0	2276
0	3047
0	2940
0	2804
0	2734
0	2954
0	2857
10	3047
0	2490
4305	0
0	5
0	5
0	5
134	3179
0	3179
0	3117
554	1640
80	1640
3	0
2	9
0	7
0	6
0	9
0	7
0	189
3	189
0	173
0	172
0	173
13	633
0	633
42	588
27	407
1	407
0	371
1	0
4	12
0	2096
0	2349
0	2278
0	2453
0	2382
3	0
5	0
3	0
812	0
446	0
3	24
0	0
0	0
0	0
14	641
0	635
0	619
0	615
0	458
0	587
0	451
0	454
0	618
0	268
0	457
0	641
0	459
0	455
0	593
0	454
0	623
0	624
0	3726
0	3533
0	3703
0	3705
4	3726
0	3714
0	3708
0	91
1	101
0	101
0	1461
0	1357
0	1458
0	1437
0	1322
0	1458
0	1289
0	1374
0	1290
2	1464
0	1458
0	1311
0	1461
0	1401
0	1399
0	1295
0	1464
0	1456
0	1460
0	1357
0	1281
0	92
4	92
1	0
106	0
0	14
0	14
97	0
19	974
0	948
0	960
0	974
0	965
0	966
0	966
0	852
0	963
3	3
26	0
8224	20233
0	20235
1721	0
14	637
0	637
383	0
0	1
0	1
584	0
0	2
0	1
0	2
0	2
0	2
0	2066
0	2049
0	2055
0	2066
0	2066
0	2051
793	0
17	0
14	0
17	1510
0	1510
52	347
18	1229
4848	1229
6751	0
21	837
0	812
0	777
0	787
0	829
0	837
39	2181
0	1579
0	0
0	2181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2689	0
0	2360
0	2559
0	2901
0	2664
0	2807
0	2902
0	2779
0	2615
0	2884
0	2902
0	2670
0	1609
6	314
0	314
0	244
0	1040
7	1267
0	1267
1178	0
74	6933
3	6933
0	0
0	1159
41	1159
33	3
7	846
0	846
0	829
31	2008
0	2008
0	1203
0	4073
0	4062
0	4243
0	4232
58	1089
0	1089
0	744
0	964
0	923
0	1244
0	1203
0	1177
0	1238
2	3
575	0
1	263
0	259
0	263
1	284
0	284
3	433
0	429
0	2
0	2
780	0
5	1004
5671	1004
0	715
0	714
0	715
0	709
0	703
0	702
0	702
0	713
0	702
0	714
0	711
0	711
0	702
0	715
0	714
3	709
0	702
0	637
65	0
259	864
0	850
0	864
0	68
0	68
0	0
11	1
2	7
0	7
14	88
0	88
0	74
0	75
7	0
7	0
0	334
0	332
0	333
0	334
0	334
0	334
0	334
0	334
0	332
0	333
0	355
0	353
0	354
0	355
0	355
0	355
0	355
0	355
0	353
0	354
0	183
0	181
0	182
0	183
0	183
0	183
0	183
0	181
0	182
0	299
0	127
0	278
830	1790
42	1790
0	1898
38	1898
0	257
1	248
0	251
0	251
0	3693
299	3693
0	2258
5398	0
1	7
0	7
0	6
39	802
0	793
0	792
15	459
12	1
50	1509
0	1509
0	1314
0	1317
0	1346
386	0
0	772
0	749
0	772
0	771
0	772
0	772
5	0
0	5911
0	5910
0	5904
0	5910
0	5911
0	5896
0	5905
0	5894
0	5911
851	0
4	3
786	0
0	1063
2	1050
0	1061
2	1063
14	2
137	2056
0	2056
0	2013
0	2098
1	2108
0	2055
0	388
0	388
0	183
225	0
0	1049
0	1025
0	1009
1	1049
0	8811
0	8811
0	8513
6	2325
0	2325
0	2273
0	2196
0	2080
249	0
174	1845
2242	1845
11	0
1052	0
0	0
3	0
677	0
0	0
0	11652
0	11642
636	0
33	133
0	133
0	113
22	9
2	28
9	5
13	31
44	1079
0	1079
0	947
0	0
9	0
529	1406
0	1406
0	1867
71	1867
0	1098
0	1098
0	1098
1	1088
0	318
78	614
0	614
188	0
0	0
7	3594
0	3594
0	2535
3744	0
895	0
0	30
0	30
0	30
0	29
0	30
0	29
0	30
0	30
0	30
17	266
1859	277
22	60
34	60
0	506
1	506
63	0
58906	8152
21	409
2	409
87	3
2	649
0	625
0	600
0	649
0	649
0	649
0	649
0	649
0	645
0	470
0	28
1	28
8	1419
0	1418
0	1419
0	1419
214	1188
0	1188
3	6
0	0
1	0
0	4
0	4
0	4
0	3748
0	3736
0	3362
0	3350
0	2
0	2
0	1764
0	1609
8	1764
8	0
2935	4
0	0
8	410
0	410
2	0
0	125
1	125
1	582
0	582
44	0
0	0
0	2083
0	2129
0	2084
0	908
0	909
0	907
0	909
0	1950
0	1996
0	1951
67	1038
0	1042
0	1040
0	1042
0	1041
9	20
1596	0
1	567
1	567
4	136
0	136
331	499
0	499
157	0
0	433
0	419
10	433
0	0
0	1446
0	1265
0	1341
0	1446
0	1399
0	1330
0	1440
0	1439
0	1430
0	1412
0	1351
0	1357
0	1265
0	1355
0	1333
3	1446
0	1446
0	1292
0	1439
0	1262
0	1256
0	1397
0	1397
0	1397
0	1551
8766	0
0	1781
10	1781
11	116
0	116
32	4
2	806
144	806
1768	0
0	2140
0	2143
0	2141
0	2143
0	2127
0	1902
54	5427
0	5427
0	5420
0	3067
0	1
0	1
22	1994
0	1873
0	1994
0	1865
0	5884
6	5884
13	357
0	357
0	331
20	331
0	301
17	1
1	1
0	10
0	10
138	1414
0	1414
7043	6919
0	5
0	5
0	5
0	2431
15	2431
0	2339
0	3
0	3
243	0
44	3957
0	3957
0	3825
58	0
3074	112
0	143
0	112
0	142
1	143
1	6209
65	6209
39	4823
154	4823
0	2029
98	2029
12	39
0	39
4	493
0	493
19	9351
0	9351
0	9351
0	3
0	3
0	3
265	5
112	0
0	1503
21	1503
0	1176
0	901
0	575
0	905
0	2733
0	2023
0	2645
0	1892
0	2652
0	2660
6	2733
0	2733
0	2654
0	2592
0	2122
0	2649
0	2000
0	938
0	847
0	3
0	3
343	2
1	311
63	525
0	525
0	525
0	331
1217	0
0	1252
0	1148
0	1235
0	1204
0	1216
0	1246
0	1150
0	1246
0	1256
0	1208
0	1246
0	1247
0	1205
0	1220
10	1256
5	0
46	2939
0	2939
0	2745
104	795
0	795
0	0
15	0
1902	0
82	997
0	997
1	0
811	0
261	0
0	0
11	2017
0	2011
0	2017
13	0
1	1
0	1
0	29
0	29
2	21
0	22
1	3603
0	3585
0	3603
2	4
85	419
0	419
0	381
0	377
1	0
1	120
0	120
1105	0
2	0
88	2064
11	2065
53	6920
6	6920
1	2045
0	2045
0	981
0	981
0	949
11	1196
0	1196
95	6
734	0
693	24
1	693
0	693
983	0
0	0
0	2438
415	2438
0	99
0	99
0	1
0	1
27	551
0	551
14	92
0	69
0	69
0	69
0	78
0	92
0	92
0	69
0	71
0	91
0	71
0	71
0	71
2063	0
456	0
125	67
188	4898
0	4898
39	133
0	133
2	125
0	125
3	438
0	438
0	438
40	0
36	0
3065	0
2	4
74	0
291	0
0	31
0	31
0	31
70	9
671	0
225	0
9	1
21	0
1543	1
0	1462
0	1171
0	1458
1	1462
0	1458
0	1458
0	705
0	593
0	457
10	1080
694	0
1	0
0	155
5	155
0	151
0	136
96	0
49	0
100	0
5	0
17	1734
0	1598
0	1734
0	200
0	200
1	14
3	14
5	2501
278	2936
0	2936
101	0
75	0
79	6796
1	6796
0	4847
0	5254
0	4036
0	5264
0	5265
0	6623
0	5341
0	6710
0	6715
0	5248
0	6716
0	6600
0	6736
0	6762
0	6585
0	6661
0	6722
0	6673
0	6729
0	6680
0	6460
1	3568
0	6391
0	6736
0	6706
0	6434
0	6370
0	6554
0	6042
0	6718
0	5305
0	6714
1	4122
0	6707
0	6505
0	5236
0	6630
0	6730
0	6513
0	6732
0	5398
29	741
0	741
6	0
51	2189
0	2189
0	0
0	0
86	889
0	889
2881	1
1	0
31	232
0	219
2	232
104	2020
0	2020
69	5
208	4207
0	4207
0	1125
0	808
0	1001
0	779
0	1152
0	1039
0	821
0	1006
0	1126
0	996
0	1022
0	1129
0	1138
0	1036
0	1029
0	820
0	1021
0	814
0	1036
12	1152
0	0
0	80
0	80
0	80
0	9
0	9
0	2458
11	2458
6	3756
11	3772
0	3772
0	3769
4	2748
0	15
0	15
0	2074
1	2074
19	2015
25	101
49	101
11	3
0	2538
137	2538
123	0
5	3
9631	0
0	717
0	706
0	592
0	716
1	716
0	141
62	75
0	126
0	126
0	115
0	0
12	0
0	152078
0	152886
0	160670
0	160670
0	160670
0	152115
0	160650
0	160091
0	160668
0	160668
0	160187
0	148976
4	149503
1	145588
0	141037
15717	0
64	0
681	0
2	0
1710	0
0	199
0	200
0	279
0	280
0	1274
0	1275
0	139
0	1214
0	219
209	132
0	132
245	0
2760	0
0	7547
0	7614
0	7886
0	7953
0	0
0	1733
0	1733
4	0
3	1
63	3646
0	3646
0	3619
506	0
11	0
1	0
0	2034
4	2034
1325	0
0	579
0	583
0	578
5	584
290	0
0	644
0	646
0	646
0	644
0	646
0	639
6	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1506	0
0	8
0	8
98	6
0	0
28	0
1	16468
0	16468
0	16468
0	16465
813	0
2461	0
155	0
630	0
3531	19654
0	18586
0	19654
0	18877
0	18222
0	18416
0	18442
0	18226
0	18222
0	18871
0	18228
0	18839
0	18218
0	18234
0	2
0	2
0	2
23	319
0	319
0	304
0	5
0	5
0	42
0	42
2	3672
2	3672
0	4
0	4
0	65
0	65
0	65
1	283
0	283
0	0
0	0
7	0
513	2
0	2
39	0
1158	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
559	0
142	0
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	346
0	347
0	346
0	346
0	346
0	346
0	346
0	346
0	324
0	346
0	346
0	346
0	347
0	346
0	45
0	94
0	2
769	431
0	431
72	0
0	873
0	873
0	873
0	752
2340	0
263	2261
0	2261
11	311
0	311
2	95
54	95
0	127
0	111
0	113
0	122
0	2002
0	1986
0	1988
0	1997
0	600
0	600
16	38
0	38
59	12
0	141
0	144
0	136
0	134
0	144
0	126
0	144
0	139
0	120
0	36
6	1077
0	1077
0	660
0	660
0	556
0	581
33	2991
0	2973
0	2991
0	5
0	5
0	4
0	4
0	27
2	30
0	30
0	29
0	25
0	2492
0	2172
0	1112
0	792
0	379
0	377
2	379
1427	0
11	0
336	0
92	69
0	69
0	111
0	111
0	46
0	348
0	370
0	370
0	370
0	370
0	370
0	362
0	365
0	341
0	370
0	370
0	341
0	370
0	360
55	0
12	37
0	37
0	30
0	30
0	28
27	0
20	446
0	446
0	0
3385	0
107	2
4950	0
35	0
13	0
0	0
0	0
0	0
129	0
0	36
0	36
0	36
6	0
274	4311
0	4311
6	1222
0	1191
0	1126
0	1222
0	1167
0	1217
0	1220
0	1218
0	1157
0	1200
0	1124
0	784
115	0
8923	0
477	0
77	20
0	1201
0	1201
0	1200
0	238
0	224
1	240
0	225
0	224
0	231
0	225
0	225
0	240
0	236
0	229
0	224
0	225
0	0
0	0
0	43
0	43
0	1777
0	1711
6	270
0	270
15	1
0	315
0	315
0	315
34	314
0	0
0	3973
0	3832
0	3835
0	3834
0	3835
0	3835
0	3823
125	3884
0	4031
7	455
1	455
0	123
0	404
0	0
19	315
654	315
0	1082
0	1082
0	1020
0	25817
5	26226
0	26160
0	26169
0	26167
0	26207
0	26166
0	26153
0	26172
0	26024
0	26024
0	26155
0	26155
0	26226
0	956
3	956
1805	2532
0	1007
4042	0
0	912
0	913
0	916
0	917
0	910
0	917
0	912
0	901
0	908
0	911
0	917
0	919
0	912
0	919
0	916
0	919
0	919
0	910
0	919
0	917
0	908
0	889
0	919
0	917
0	913
0	898
0	910
0	908
0	910
0	912
369	0
3158	19
0	739
192	739
38	0
0	2
0	7
0	2
2	0
0	25
46	40
69	0
0	992
0	992
0	987
0	971
0	986
0	976
0	978
0	992
0	988
0	992
0	904
0	158
8	158
0	1556
0	1473
0	1544
0	1556
36	0
0	145
0	409
0	231
0	323
0	4814
0	3334
0	4814
0	4814
655	0
0	4977
0	4977
0	4359
0	4
0	4
58	1290
0	472
0	1258
0	1290
0	1201
47	0
8	125
45	125
15	0
0	1588
0	331
2	1520
0	1523
0	1595
0	1523
44	20
23	0
0	1694
317	1694
0	1779
3	1779
0	1765
1	1
2	0
27	209
182	209
0	2421
0	2419
1	2421
0	2421
1	1000
0	998
0	2682
0	2762
0	1327
0	1579
0	404
0	1839
0	1759
0	4620
9	4620
0	0
0	599
0	591
0	583
0	499
0	571
0	599
0	462
0	598
15	0
0	0
7	0
56	8
2	0
6699	0
30	772
0	772
2	0
4	0
0	583
0	579
0	560
0	554
0	2235
0	2231
0	2212
0	2206
38	0
1	3
0	3
0	3
0	3
0	3
2	390
89	390
6	32
0	32
0	0
6	0
0	94
0	94
1566	1792
0	1792
0	1
175	1004
0	1004
0	1
1514	0
2	0
2091	0
3	0
3	1580
0	1577
0	1580
0	1578
0	1579
0	1436
88	2
4822	0
9	227
0	227
22	1960
0	1375
0	1960
0	1960
0	250
0	250
18	871
0	871
2	0
2	0
163	0
0	9
0	9
771	0
0	71
0	64
4	71
114	0
50	5
25	692
0	692
1	0
0	525
0	506
0	479
0	524
0	524
0	751
0	727
0	746
0	700
0	745
0	745
6	751
51	410
1305	0
190	0
14	0
0	21
0	20
0	21
0	4
0	4
19	361
0	361
163	121
0	121
26	423
0	423
0	5
0	4
1	898
0	1696
58	1549
0	686
0	1624
344	1798
0	1626
0	1727
0	1554
8	0
0	386
0	383
3	386
3	0
0	259
0	259
0	259
0	1
0	1
0	1
0	6
0	6
0	6
0	6
0	6
141	0
0	868
0	760
0	795
0	869
0	869
0	760
0	704
0	0
14	0
81	831
0	831
0	1122
0	1095
0	1108
0	1093
0	1112
0	1077
0	1097
0	1111
0	1122
0	1130
0	1105
0	1106
0	1129
0	1106
0	1122
0	1098
0	1095
0	1078
0	1106
0	1129
0	1128
0	1104
0	1104
0	1126
0	1108
0	1130
0	1100
0	1122
0	1106
0	1122
0	1129
0	679
0	684
0	669
0	677
0	684
0	684
363	0
812	0
219	0
0	0
0	0
2213	18
0	18
4774	0
0	2210
0	2224
0	2224
1	447
0	447
0	328
0	276
0	0
83	479
2	479
145	1923
535	1923
2119	0
345	0
25	1296
0	1278
0	1290
0	1283
0	1296
0	1296
6	0
2	1414
0	1414
0	1349
0	1407
131	2116
0	2116
0	476
1	476
0	4900
0	4896
0	4897
0	4897
0	4897
0	4805
0	4897
0	4900
0	1125
0	1122
0	1123
0	1123
0	1123
0	1038
0	1123
0	1125
1	3999
0	3012
723	0
829	14
32	0
15	24
54	16
0	16
514	0
0	12609
2	12611
0	12611
0	12606
0	9825
485	81
0	81
1631	859
7	859
1108	0
0	1107
0	1100
0	988
0	981
0	779
0	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	11
19	0
2	0
51	1027
0	1027
8	0
0	602
0	602
0	598
0	602
0	602
0	576
0	601
0	57
0	57
70	264
0	264
35	0
0	483
39	483
2	0
9	6
0	6
8	0
14	1916
0	1916
0	1702
4910	0
5801	0
247	1
8	470
0	470
0	2462
0	2462
0	2489
0	2441
1	2489
0	2445
0	2485
0	2449
0	2449
1623	0
13	0
0	2102
0	2078
0	1890
0	1857
0	2102
0	2084
0	2102
0	2102
