UniqueCount	AmbigCount
5	81
2	81
185	327
0	2544
0	2544
0	2455
0	2094
2	2094
0	1992
876	0
0	2169
0	2169
0	1996
0	2014
0	1966
78	0
0	496
0	499
5	499
0	493
0	263
0	220
567	0
1695	0
0	59
0	55
0	59
0	704
0	741
0	744
5	744
0	2
0	2
0	2
0	2
0	4
0	4
0	4
0	362
0	0
0	0
2	362
0	489
5	488
0	489
0	6
14	6
0	2
0	77
0	77
0	77
0	51
0	51
3	0
0	307
24	307
144	1626
0	1626
7	1679
0	1679
114	954
0	954
0	1330
0	1330
1	1198
0	0
0	0
0	0
0	0
0	0
910	0
9	23
0	23
0	3956
0	3956
0	2825
0	1026
0	1025
0	1025
0	1026
1461	289
1	288
105	0
123	3266
0	3266
57	12
6	1400
0	1400
0	1
0	1
2	67
0	67
37	360
0	360
0	74
1	0
0	1078
0	1045
0	1066
0	1018
0	1081
0	878
0	1081
3791	7688
0	7688
800	0
113	488
3	521
5	0
72	0
435	0
261	0
0	387
5	0
0	387
0	162
0	3
0	3
0	2
0	4
0	4
0	3
48	0
9	0
2387	0
0	844
0	840
0	846
0	845
0	838
0	846
0	846
0	838
0	845
9	376
1	6643
0	6701
0	6701
0	11
0	27
0	27
0	27
0	10
0	1580
0	1589
0	1587
0	1589
0	1589
0	1589
0	1399
47	0
27	0
4	0
0	28
0	28
0	28
0	28
4502	376
94	1991
0	1991
0	3
0	3
5	0
172	0
1	1658
0	1013
0	904
0	882
0	1015
0	2639
0	2530
0	2508
0	2641
16	65
2	65
132	809
0	809
4	33
0	31
0	588
0	581
0	590
0	545
0	481
0	474
0	483
0	438
903	0
0	334
0	334
0	463
0	463
0	375
202	777
0	639
0	336
0	249
0	334
4	713
1	713
0	0
1	0
25	0
21	0
22	859
0	859
0	429
0	429
8951	0
5	119
17	1256
4	1357
0	429
0	6
0	18
0	14
0	14
4	9
1	6
0	6
2	22
0	0
0	22
6	0
0	57
0	54
0	54
0	51
7	0
973	0
0	4
0	4
0	4
0	4
0	4
0	4
42	3240
0	3240
15	0
4	1420
0	1420
0	0
23	795
0	791
0	795
0	757
0	770
0	770
0	747
0	3930
0	3930
0	3930
582	3930
0	14
0	13
0	14
0	14
0	13
0	14
217	0
3762	0
3	0
18	0
74	4716
0	4621
0	4716
160	3580
366	3580
9	1066
0	985
0	1066
0	0
460	1955
2592	0
239	0
2033	0
0	238
0	238
753	0
0	3
0	1196
0	1148
0	1196
0	1180
0	1079
0	1081
0	1079
0	1354
0	1306
0	1354
0	1338
0	1237
0	1239
0	1237
0	693
0	851
240	654
0	654
0	0
25	7517
1684	7517
120	0
0	3773
0	3775
0	3775
12	1811
1	1811
59	35
245	0
56	0
130	2
1	0
0	0
36	3233
9	3233
15	0
553	1
52	0
16	0
13	0
18	0
35	0
1	0
0	1316
0	1316
1	0
0	30
2	30
45	0
0	36
13	36
62	0
0	7268
7	7268
0	7152
0	7165
0	7169
20	4685
0	4685
218	3598
0	3598
19	6
0	6
264	6
19	8
187	0
0	558
7	558
50	9
714	370
0	370
226	0
4	97
0	97
29	7
0	7
538	80
0	80
0	125
0	125
0	124
0	0
118	0
22	0
260	0
0	0
168	19
0	2021
0	2016
0	2019
0	2016
0	2020
0	2015
0	2018
0	2019
0	2021
0	2021
0	1896
0	2021
0	2016
0	2018
0	2016
0	2016
0	2016
0	2020
0	2016
1	1724
0	1201
0	1319
0	1328
0	1367
0	1189
0	1311
0	1105
0	1199
0	1340
0	1487
0	1141
0	1195
0	1322
0	2019
0	870
2	756
111	959
0	959
0	162
2	162
6	0
15	3563
0	3563
888	1334
2	1334
19	0
16	0
0	228
0	183
1	272
0	227
29	0
97	0
6	0
98	3123
0	3123
0	3074
0	3648
0	3629
0	3529
0	3538
1	3356
1	3648
0	3526
0	3640
0	3591
0	3524
0	3298
0	3298
0	3285
0	71
3	71
1047	3626
0	3626
0	3443
0	3245
2	0
167	0
0	0
0	30
0	19
0	19
1	303
0	303
1	326
0	326
1	0
24	0
276	176
11	0
0	3202
0	3073
0	3934
0	3022
0	2934
0	16103
0	16058
9	16448
0	16038
0	16002
0	20776
0	20617
39	21550
0	20556
0	20427
126	1334
0	7998
0	1055
7	1055
112	19
3	8
0	0
0	0
1770	31
156	1161
19	1174
54	1415
0	1415
0	1276
217	1550
0	1550
837	0
412	71
0	3202
1	3202
1	2
72	0
396	0
635	0
2	0
0	45
2	45
8373	0
107	0
104	0
0	1
28	89
4080	0
314	11
0	0
0	0
0	0
1034	0
0	127
0	124
0	108
0	105
0	102
0	99
1537	0
0	2476
4	2476
250	0
0	4
0	4
1389	0
0	183
0	179
0	179
0	183
0	179
0	288
1	288
8	0
2	0
0	1178
0	1011
0	1088
0	1178
0	1157
0	1157
0	1172
1	277
0	76
0	600
0	644
0	477
0	554
0	644
0	623
0	623
0	638
0	335
0	905
0	738
0	815
0	905
0	884
0	884
0	899
1262	636
11	638
1	0
0	0
2	16
0	14818
0	14734
0	14110
0	14026
0	14259
0	13551
0	2539
0	2529
0	2536
0	2546
0	2540
0	2729
0	2719
0	2726
0	2736
0	2730
6	0
0	91
0	91
1244	0
179	0
2	5204
314	5426
2	926
434	5426
0	37
0	37
0	17
0	17
0	10
3	0
0	111
1	111
309	0
0	18
0	18
0	2200
0	2129
0	3960
0	3889
0	3524
0	3453
0	3716
0	3645
0	2208
0	2103
0	2032
0	2387
0	2316
0	873
2	927
0	927
54	470
0	347
0	470
0	281
0	734
0	7080
0	739
2	7083
0	7085
26	765
0	1559
0	917
0	929
0	1632
0	1644
0	844
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
32	105
0	105
1	117
0	112
0	116
0	117
0	117
0	117
0	116
134	2277
0	3891
25	4564
0	4532
0	4564
0	4257
0	4170
37	775
10	775
45	1279
0	1168
0	1189
0	1183
0	1209
0	1193
0	1211
0	1160
0	1183
0	1190
0	1153
0	1183
0	1183
0	1183
0	1182
0	1165
0	1183
0	1279
0	1183
0	1181
0	873
0	887
0	1971
0	1985
6	0
0	267
0	291
0	286
0	275
0	292
0	162
1095	0
3	1155
36	1156
0	1156
5	0
0	515
0	515
461	0
3	0
288	1067
0	1067
2	0
58	0
1168	0
11	0
205	0
6	0
4	0
799	0
1070	0
43	1173
74	1173
5	1340
0	913
0	1340
0	1232
0	7
0	7
25	1656
2	2626
0	2750
0	2735
0	2759
0	2735
0	2732
0	2759
0	2743
0	2735
8	34
0	0
3	5513
0	5886
9	6010
0	5996
0	5881
0	85
0	83
0	23
2	85
0	84
4655	0
9	91
0	91
8	0
0	2638
0	2585
0	2670
0	2671
0	2670
0	2662
0	2671
0	2664
406	2221
0	2221
0	2211
16	11
0	11
0	9
0	11
45	4466
0	4391
0	4466
1	0
6	0
3691	0
0	2642
223	2726
0	2617
0	2603
0	2726
8	0
0	2853
3	2506
0	2340
0	2569
0	2528
0	2879
0	2879
0	2879
0	2362
0	2705
0	2876
0	2879
0	2881
0	2879
0	2879
0	2665
0	2876
0	2882
0	2882
0	2868
0	2879
0	2877
0	1380
0	1528
0	1372
0	1401
0	1347
0	841
0	989
0	833
0	862
0	808
101	4561
0	4561
0	8
0	8
0	1
0	1
217	0
152	8
0	59
0	59
0	59
0	59
136	0
118	307
10	0
101	0
0	103
0	100
0	104
0	104
0	101
0	105
140	6
65	286
0	284
34	721
0	721
1	0
9	0
26	4
0	2
0	2
37	800
0	800
0	0
1	0
0	1914
1	1914
0	1856
2	1856
0	1
0	1
1	47823
2035	47823
16	1883
0	1883
0	1632
5462	0
263	1160
0	1127
0	1160
0	791
0	44
3	45
0	45
0	45
0	45
0	8
23	0
16	0
97	2347
0	2293
0	2347
5	1577
0	5
0	4
1	11
0	10
309	0
13	1087
0	1085
0	1087
0	1084
0	136
0	136
0	16
4	18
0	18
0	8395
327	8395
2655	0
0	2930
3	2930
0	668
0	587
0	593
0	593
0	584
0	620
0	592
0	636
0	555
0	561
0	561
0	552
0	588
0	560
25	189
0	189
0	179
3	0
5	123
39	123
3	358
0	355
0	351
0	358
0	8591
0	8326
456	4715
0	8924
0	8659
0	4812
0	4547
0	0
1	0
0	0
0	4408
0	4307
0	4408
0	4307
0	3564
0	4877
0	4776
0	3559
0	4028
1	0
71	47
0	90
0	95
0	95
93	3906
0	3906
0	2792
5	2938
0	2928
0	2584
0	2938
0	2608
0	2792
0	2535
0	2778
5	22
0	22
0	86
0	81
0	86
0	86
462	1112
0	1112
0	1469
0	1468
0	1462
0	1469
0	1462
0	1462
0	1469
0	1469
0	1469
0	1460
0	1487
0	1544
3	1544
0	1458
0	1775
0	1773
0	1710
0	1748
0	1746
0	163
0	161
0	111
0	109
0	0
5	1367
0	1329
0	1367
4	0
6	1444
0	1442
0	1432
0	1412
0	1444
0	1416
0	1414
11	35
0	35
0	0
65	878
0	878
11	0
66	2503
0	2503
0	806
24	806
0	1207
0	1192
0	878
0	1196
0	1197
0	1631
0	1630
0	1631
0	1641
0	1626
1	1301
0	453
0	459
0	459
0	444
0	459
0	459
0	458
459	2166
158	2166
5	358
0	300
0	356
0	181
0	312
0	358
0	312
0	313
0	303
0	338
4	8
1	8
222	706
0	706
60	933
0	898
5	788
0	788
0	787
3	778
0	0
12	606
0	606
0	536
716	1678
0	1678
0	395
0	397
1	397
0	388
0	388
1	819
0	901
0	899
0	900
0	893
0	901
0	900
0	881
0	878
20	0
995	0
0	4032
0	4032
0	8
0	8
24	674
0	674
24	2564
0	2564
0	2563
0	2407
0	2563
0	1550
0	2381
0	2371
0	2424
0	2188
786	0
7	10
10	0
0	703
0	855
0	842
6	855
1	634
664	662
235	0
5	0
1	333
0	333
0	261
0	266
0	327
80	3609
0	3609
0	2
0	2
0	2
0	2
29	0
0	3566
0	3548
0	3546
0	3510
0	3560
0	3541
0	3564
0	3501
0	3472
0	3379
0	3547
0	3521
0	3562
0	3534
3	3566
0	3545
0	3538
0	3518
0	3566
0	3563
0	3554
0	3555
0	3559
35	1291
0	1291
0	939
0	729
1376	729
13	763
0	446
0	675
0	358
2	0
43	2444
0	2444
1867	0
0	3641
0	3574
0	3575
1	3651
0	3649
0	3644
0	3641
0	3515
0	3641
0	3647
0	3600
0	3427
0	3609
0	3642
0	3641
0	3646
0	3568
0	3473
0	3547
0	3640
0	3650
0	3556
0	3638
0	3483
0	3647
0	3584
0	3651
0	3433
0	3577
0	3650
0	3641
0	3641
0	3576
0	3647
0	3641
0	3412
0	3534
0	3641
0	3419
0	3464
0	3419
3292	0
487	0
295	0
20	0
436	0
0	638
0	643
0	637
0	643
0	637
0	637
0	641
0	637
0	621
0	637
0	635
0	643
0	633
0	626
0	635
0	638
0	632
0	637
0	633
0	637
0	618
0	633
0	628
0	637
0	630
0	632
0	637
0	638
0	612
0	635
0	547
0	0
121	1362
0	1362
1	1328
0	4592
0	4662
0	4353
0	4283
0	0
1	0
0	0
1	219
0	234
0	230
0	234
1	230
0	127
9	10
11985	0
1	26
0	26
0	26
201	332
0	504
0	603
0	328
1	2517
0	271
59	592
0	2342
5	778
2	555
0	2
4893	0
327	1920
3	1920
0	1072
0	2301
0	2301
0	0
0	1179
0	1177
0	1263
109	1263
0	2
0	2
0	1864
0	1772
0	1853
0	1855
0	1855
0	1801
0	1803
0	1815
0	1840
0	1862
0	1861
0	1867
0	1802
0	1800
1	1867
0	1839
0	1855
0	1862
0	1862
0	1864
0	1853
0	1846
0	1853
0	1836
0	1855
0	1824
0	1856
0	1840
9	39
0	1
0	38
0	289
4	289
12	1675
624	1675
123	0
700	7472
1	7472
18	0
510	27484
0	28990
0	28890
0	28919
0	25731
0	25631
0	25660
0	10
0	10
92	0
0	161
0	161
0	161
0	59
0	35
1	232
0	232
0	224
911	1468
0	773
0	1468
0	4076
0	4087
0	621
0	632
0	216
0	234
0	1014
0	1025
0	3267
0	3289
0	702
0	2126
0	2102
0	2105
0	2103
0	2131
2	2131
0	2428
0	2431
0	2429
95	376
0	376
0	1344
0	1347
0	1351
0	1277
0	1268
0	1277
0	1269
0	1351
0	1274
0	1351
0	1234
0	164
0	164
0	718
11	978
0	978
69	462
0	459
0	462
0	421
0	421
0	421
0	421
0	7664
0	7650
0	8075
0	8061
0	7028
0	7014
0	6983
0	6969
6	8
15	2455
0	2455
0	2364
0	497
0	5453
0	4303
0	4229
0	4224
0	5459
36	5473
0	4438
0	4255
0	5459
0	4613
0	4239
0	5454
0	5473
0	4214
0	5441
0	4263
0	5459
0	616
825	619
0	619
539	452
0	3408
0	3408
0	3331
0	3417
0	3419
0	3419
6	2902
1595	0
1628	0
36	372
0	2973
0	2969
0	1598
0	1594
8	1254
0	1254
0	1205
0	1241
0	1237
0	723
0	930
0	1073
0	451
0	442
5	451
0	390
0	390
0	387
0	390
0	255
0	121
0	89
147	292
0	1311
0	1143
1936	1311
1	316
121	316
0	25
0	24
0	25
472	0
120	147
0	19
986	0
60	0
3	326
0	256
0	326
1006	2
665	0
558	3
0	3
153	722
0	722
0	715
0	606
0	636
3	3681
0	3680
0	3325
0	3680
0	3680
0	3595
0	3680
0	3552
0	3680
0	3681
0	3583
0	3550
0	3679
0	3633
0	3557
0	3606
0	3590
0	3537
0	3545
0	3679
0	3640
0	3580
0	3671
0	3681
0	3556
0	3678
0	3283
0	3312
0	3680
0	3340
0	3648
0	3680
0	3599
0	3331
0	3272
0	3679
0	3164
0	3354
0	3680
0	3681
0	3679
0	3554
0	3676
0	3546
0	3635
0	3355
0	2185
0	3680
0	3678
0	3587
768	558
0	558
0	85
27	85
215	0
1361	0
71	1679
0	1679
0	945
0	945
260	1
0	0
0	0
0	2
0	2
911	44
384	0
73	2891
0	2891
0	2831
0	1172
0	1209
0	1209
158	1173
9	455
4790	455
79	587
0	587
0	2756
7	2958
0	2944
0	2958
0	2954
0	2954
0	2954
0	2882
0	2950
0	2856
0	2710
0	2644
0	2284
0	2119
0	2001
0	2091
4	2119
0	2099
0	2073
0	2095
0	2024
86	2124
0	2124
0	431
1	431
0	99
0	99
0	99
0	99
0	99
0	99
0	99
55	0
140	3997
0	3997
0	3057
0	3135
0	3411
0	3315
0	3407
0	3407
2	3417
0	3332
0	3266
0	3408
0	3417
0	3366
0	3409
0	3411
0	3336
0	2916
0	3415
0	3411
0	3412
0	3305
0	3293
0	3408
0	3336
0	3336
0	3336
0	3411
0	2769
1	0
0	0
0	11
8	11
0	5010
0	5010
0	5007
0	5009
0	5007
0	5007
0	5007
0	5007
0	4998
0	5009
0	5009
0	4523
0	4913
0	5009
0	5009
0	5009
0	5007
0	5009
0	4958
0	5006
0	5008
0	4936
0	5007
0	5003
0	5008
0	5008
0	5009
0	5007
0	5007
0	5007
0	5007
0	5006
0	5009
1	2859
1548	0
66	0
3	0
14	0
5	2
0	2686
0	2613
0	2509
0	2436
0	2326
0	598
0	745
0	608
0	735
48	0
0	7345
0	7306
0	7291
0	7341
0	7346
0	7346
0	7333
0	7346
0	7343
0	7333
0	7346
0	7346
0	7333
0	7346
0	1277
0	1185
0	916
0	825
0	919
0	1280
0	35
0	35
67	226
1	226
12	612
0	612
201	70
0	1055
0	1080
0	990
0	1077
0	995
0	1080
57	252
1	3904
0	3904
2	3899
0	3856
0	3854
10	0
234	1428
0	1305
1	1428
215	2
448	0
1	4
0	4
4166	0
1	0
1	1
0	1
3	0
31	494
0	494
63	3686
33	3686
988	0
544	80
1022	10
672	10
0	1189
0	1122
0	1090
8	1189
0	938
0	2366
30	2366
32	0
413	0
156	227
2	0
0	1967
0	1958
0	1937
0	1967
13	0
0	78
0	78
38	488
0	345
19	846
0	731
0	828
0	767
0	830
0	765
0	791
0	804
0	813
0	844
0	739
0	831
0	739
0	710
0	795
0	846
0	831
0	740
0	828
0	841
0	722
0	830
0	828
2	867
0	757
9	867
0	208
0	4237
0	4224
0	1403
7	1589
0	1589
0	1440
614	0
426	5117
0	226
0	226
0	5117
2	0
308	3231
0	3231
12	916
1	916
1	5575
0	5575
0	1
0	1
1	22
0	22
0	3
0	210
1	210
0	153
0	198
0	194
0	200
0	143
0	0
0	0
11	5091
0	5276
0	5276
0	5276
0	5276
0	5276
0	5276
0	5100
0	5100
0	5100
0	5100
0	5100
0	5100
0	5100
955	0
3505	0
716	36
0	0
0	0
471	0
56	0
383	0
4	48
1	48
0	6
0	7
0	7
0	7
0	7
0	967
0	964
0	931
0	952
0	967
0	960
0	967
0	967
0	960
0	910
0	967
0	967
0	959
0	956
0	953
0	960
0	967
0	967
0	967
0	967
0	954
0	0
1487	179
299	5215
0	5215
1	3439
0	4700
1383	0
16	6611
0	6611
7	2995
0	0
0	0
0	0
12	893
0	880
0	879
0	893
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1000
0	999
2	1000
0	1000
0	0
0	0
0	22
0	22
0	4
0	4
0	0
395	2287
0	2280
5	0
124	144
0	144
1309	816
0	816
0	3213
0	3151
0	3163
0	3209
0	3184
4	3123
0	3208
0	3200
0	3197
0	3197
0	3155
0	3197
0	3158
0	3200
0	3153
0	3156
0	3200
0	3199
0	3156
0	3196
0	3211
0	3156
0	3164
0	3152
0	3170
0	3163
0	3211
0	3161
0	3195
0	3167
0	3162
0	3211
0	3197
0	3162
0	3166
0	3156
0	3166
479	0
376	0
0	1
0	1
21	0
0	0
17	295
114	85
0	85
0	2
38	638
51	11230
0	11230
0	11070
3074	0
4	514
0	514
2	0
2582	161
0	848
60	1230
0	1230
1453	361
155	1916
0	1916
211	1943
0	1943
5	0
15	0
0	0
0	9
0	7
0	9
0	7
0	9
0	7
0	9
0	9
2517	0
0	0
0	0
0	0
424	1
4	36
0	36
0	28
0	35
0	35
0	36
0	36
0	35
0	19
0	427
0	427
0	417
0	402
0	0
0	0
0	0
0	0
115	0
0	76
0	77
0	77
0	71
0	77
0	77
0	1310
6	1310
0	1048
9	330
0	330
0	320
0	305
399	730
0	730
0	631
8369	1
498	159
0	0
227	0
13	31
0	31
8	1635
0	1476
0	1635
1	4471
0	4469
0	4471
0	4458
0	4471
0	4471
1755	12
343	0
0	71
0	63
0	71
0	58
41	1298
0	1298
188	0
21	2621
0	1698
0	1577
0	2500
0	2
0	2
0	2
109	0
0	1404
0	1292
0	1322
32	1404
0	1123
0	10
0	10
2067	0
0	0
12	0
143	0
1621	8
12	713
0	713
91	0
9	1211
0	1211
2865	0
1	0
575	0
0	486
0	490
0	490
1	490
4032	0
0	4304
0	4305
0	4273
0	4307
0	4307
0	4297
0	4267
3	5
102	3
0	0
0	0
0	3244
0	3158
0	3217
0	3131
0	141
5	141
0	86
0	81
0	81
3812	0
1249	0
403	6472
0	7219
187	6469
0	6472
11	186
2	175
1	39
0	186
0	2467
0	2467
117	1143
0	1143
0	1045
0	1093
10	0
0	996
15	996
0	424
0	542
0	559
0	441
4	10
0	10
235	150
0	1
1419	0
0	5584
0	5470
0	5496
0	5504
0	5540
0	5552
0	5552
0	5455
0	5570
0	5506
0	5440
0	5533
0	5599
0	5570
0	5570
4	5599
1	5532
0	5407
0	5442
0	5428
0	2908
0	2904
0	2892
0	2904
0	2898
0	2909
0	2909
0	2908
0	2908
0	2892
0	2899
1	2909
0	2906
0	2909
0	2898
0	2894
0	12
0	12
0	12
176	30
8	9
0	9
0	3
2	13
0	13
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
8	0
0	40
0	40
0	301
0	298
0	301
0	302
0	302
0	302
0	300
0	281
0	278
0	304
0	409
0	406
0	409
0	410
0	410
0	410
0	408
0	389
0	386
0	412
61	374
0	247
0	14778
0	16126
0	16551
0	16541
0	16547
0	16537
0	16130
0	14782
1571	26
103	0
397	2290
0	2234
1	2046
0	2290
563	6610
0	9
0	6610
1	3899
9	685
0	651
0	662
0	685
0	272
0	70
4	70
4	5782
0	5782
0	5501
0	1462
0	1406
0	1462
0	21
41	224
2	456
0	456
181	0
1511	0
22	1210
0	1210
0	1129
22	0
619	0
9	195
12	214
13	214
1	66
0	66
2	334
0	334
0	226
0	286
0	333
0	324
0	155
20	0
14	162
8	162
3	187
0	187
137	0
73	1079
0	1079
2	0
5	5757
0	5103
0	5641
0	3649
0	5757
34	0
0	690
0	690
0	690
7	88
0	53
0	53
0	53
0	53
12	523
0	523
0	102
0	102
0	102
0	102
0	770
0	718
0	699
0	770
0	769
0	770
0	704
0	696
0	770
0	699
1	650
0	635
0	635
0	276
0	526
0	266
0	346
0	607
0	414
0	399
0	590
0	607
0	393
0	234
0	345
0	202
0	253
0	588
0	607
0	254
0	194
0	251
0	248
0	522
0	602
0	610
0	443
0	334
0	240
0	622
0	224
0	617
0	291
1	36
0	36
0	36
3	5145
0	5108
0	5145
223	312
0	327
0	327
13	64
15	1904
0	1890
0	1899
0	1904
0	2065
0	2085
0	1849
0	1858
0	2106
0	2126
5	0
724	4867
57	4867
11	4859
0	4658
0	4859
0	2654
0	0
473	2351
0	2351
6165	0
1	7606
1	7606
1	1218
0	1218
0	603
2	603
20	1
748	0
6	432
0	432
4	0
1	1577
0	1537
0	1165
0	1577
441	0
0	2698
0	2562
0	2625
0	2622
0	2622
0	2582
0	2446
0	2509
0	2506
0	2506
0	994
0	1046
162	0
1	0
1	1048
0	1020
0	786
0	966
0	917
0	1048
0	213
384	0
6	59
1	443
15	44
1	443
246	0
0	131
0	131
0	131
0	131
6	733
0	704
0	733
0	692
28	0
1	4082
0	3981
0	1660
0	4054
0	1659
0	3987
0	4070
0	4073
0	4080
0	3410
0	4067
0	1647
0	4069
0	3812
0	3979
0	4074
0	3894
0	4067
0	3883
0	4082
0	3979
0	3058
0	4062
0	4069
0	3907
0	1790
0	2149
0	4069
1	83
0	81
0	80
1	137
835	139
9	384
0	384
1	2058
0	2029
0	2001
0	1947
0	2058
15	5685
0	5685
3	0
0	1
0	3
0	3
69	0
0	5924
0	6039
0	6011
0	5904
0	5885
0	5865
0	6000
0	5972
964	0
1019	299
0	299
115	517
0	517
0	2721
0	2721
0	1244
0	1225
9	2
149	0
0	8
0	8
11	469
0	469
5	1972
0	0
0	1957
0	1620
0	1972
328	672
0	672
95	1207
0	1207
1	1038
0	992
0	0
0	1038
5	0
0	1805
5	1805
0	1785
0	1788
0	739
5	1006
394	1006
497	0
427	0
80	496
0	496
0	389
0	230
0	0
237	215
0	215
0	0
1108	0
0	0
0	137
0	137
0	137
0	137
0	137
0	137
0	137
0	4729
0	4258
0	4725
0	4631
1	4729
0	2979
11	7
0	3721
0	3655
0	829
0	763
0	2
0	2
0	2
0	2
0	2966
0	3127
7	3127
0	2978
3	646
0	646
0	4090
0	3946
0	4073
0	3922
0	3947
0	4029
0	4072
0	4042
0	4038
9	4090
0	4054
0	5
0	5
0	2
0	3
0	5
0	1
0	2
0	2
0	2
0	3
0	2
0	3
0	2
0	1
0	5
0	3
0	2
0	3
0	5
0	3
0	3
0	2
0	2
0	2
0	1
0	5
0	5
0	3
0	3
0	5
0	5
0	3
0	5
0	5
0	3
0	2
0	5
0	2
0	2
0	3
0	3
0	2
0	5
0	3
0	2
0	2
0	2
0	1
0	2
0	5
0	2
0	5
0	3
0	2
0	1
0	3
5606	0
2	35
5	35
22	1713
0	1679
0	1713
3	148
0	146
0	146
0	146
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	1
0	5
0	5
0	5
0	5
0	5
0	5
154	0
55	48
0	3124
0	3127
0	3116
0	3121
0	3125
0	3128
0	3128
0	3127
0	3127
0	3126
0	3124
0	3124
0	3122
0	3124
0	3122
0	3126
0	3125
0	3126
0	3121
0	3128
0	3125
0	3124
0	3121
0	3124
0	3124
0	3122
0	3125
0	3121
0	3124
0	3122
0	3116
0	3124
0	0
0	0
0	0
0	0
0	0
10	0
0	7416
0	3102
0	6164
0	2566
0	4350
0	6116
0	2556
0	5202
0	7959
0	3112
0	3446
0	3436
0	3807
0	4360
0	6711
0	7045
0	3817
0	132
0	86
32	120
0	65
0	65
1	0
0	72
0	72
0	31
2	31
0	1018
0	982
7	1021
0	1021
0	972
0	856
0	1021
0	998
0	972
0	699
4640	0
1	745
0	745
0	724
5824	0
8	276
0	276
0	1072
0	1030
0	64
0	774
0	586
0	63
0	63
0	66
0	2403
0	2361
0	1199
0	2104
0	1912
0	1197
0	1182
0	1223
0	2567
0	2525
0	1337
0	2268
0	2076
0	1336
0	1311
0	1362
0	2318
0	2276
0	1089
0	2019
0	1827
0	1087
0	1064
0	1114
294	0
0	238
4	238
18	2984
0	2984
0	2967
0	2977
0	2819
149	0
822	0
319	0
2949	0
1	689
0	677
0	535
0	523
8	253
0	250
0	247
0	252
0	246
0	247
0	247
0	252
0	250
0	252
0	253
0	251
0	246
0	245
16	1782
3	1760
74	2003
0	1935
5	390
0	389
0	383
0	390
0	390
0	197
149	0
0	1804
114	1804
0	1798
0	1779
0	1800
23	40
1	248
5	1424
0	1424
0	1417
0	1419
0	1419
0	4029
0	4016
0	466
0	453
0	1115
0	1010
0	669
0	1111
0	4689
0	4584
0	4237
0	4685
0	5697
0	5592
0	5245
0	5693
0	5037
0	5024
6114	0
1	652
0	630
0	635
0	652
1042	0
1272	0
0	24431
0	24456
0	24455
0	24343
0	24009
0	23628
0	24076
0	23949
0	24363
0	24392
0	23953
0	23849
0	23978
0	24456
0	23841
0	23934
0	24453
0	24298
0	24419
0	23823
0	24456
0	23947
0	23695
0	24415
0	24443
0	24107
0	24456
0	23947
0	23589
0	23679
0	217
0	215
0	214
0	219
0	219
0	219
0	219
30	13684
0	13648
1547	0
0	76
13	80
28	83
0	386
2	424
0	369
0	384
0	398
0	431
0	383
0	396
0	526
3	561
0	497
0	522
6	379
4	472
2	0
60	9760
0	9578
0	9760
27	0
395	0
0	812
0	812
0	812
3	0
41	2
0	1
3920	0
6	426
0	426
0	7332
0	7332
131	0
0	612
0	570
0	612
0	205
2	31
0	38
0	40
1	40
5	9
1	511
191	623
0	623
0	4
0	4
0	633
0	633
2	1
0	1
679	1
0	0
85	3
146	4979
0	4979
0	26
0	28
0	28
389	18
0	18
9	654
0	654
0	0
17	0
237	8
0	1240
6	1318
35	0
0	451
1	451
0	415
0	1235
8	1235
0	1
0	1
0	1
0	1
0	19
0	19
0	19
29	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
16	2880
0	2880
0	1604
868	1
1	1493
6	1493
7	1233
0	6856
3349	6856
2	8
0	8
1517	0
48	3798
0	3798
0	3711
0	3176
0	1135
0	1126
0	1056
0	1135
0	1007
271	4216
0	4199
0	4216
0	4
0	4
0	4
0	4
0	618
0	622
0	619
2	622
0	618
443	0
23	1315
0	1315
3327	0
0	3677
0	3387
13	3967
0	3886
0	3967
0	3893
0	3902
0	3889
0	3938
0	3882
0	3918
146	2490
0	2490
2	0
0	336
0	328
0	331
0	336
14	336
0	329
1	0
97	751
0	751
404	0
1	2416
0	2390
0	2380
2	2416
0	2406
2203	0
250	5643
0	5643
0	327
1	319
0	327
0	107
0	107
0	0
13	0
7	0
0	7212
0	7006
0	7202
0	6911
0	7211
0	7209
0	7211
0	7213
0	7213
0	7212
0	7212
0	7211
0	13170
0	13401
81	13401
0	0
65	2342
0	2342
0	2326
0	2246
21	1046
0	1046
2	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	20
1	20
92	76
1	76
2	0
5	4581
0	4578
26	4439
0	4581
0	0
0	3
0	3
0	3
0	3
49	13
0	0
236	0
0	954
1	954
0	788
0	844
13	40
0	40
0	237
0	239
0	222
0	224
0	293
0	295
0	14
742	0
34	13
109	0
869	793
0	655
115	4798
0	4798
0	5280
0	5228
19	5280
6	13
378	138
0	3
0	18
0	18
